Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 6,
  "estimated_outer_calls": 840,
  "estimated_holdout_calls": 120,
  "estimated_total_live_calls": 960
}
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_41\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_97\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_41\results_summary.json

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/train_cem_contextual_bandit.py --gesture wave --target-state friendly --seed 97 --out C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_97 --evaluator gemini --model gemini-2.5-flash --temperature 0.2 --rounds 5 --cem-samples-per-round 6 --repeats 3 --validation-top-k 3 --validation-repeats 10 --maxiter 90 --popsize 8 --local-maxiter 300 --max-feature-error-threshold 0.1

Evaluating informed initial profile independently...

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                friendly
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.4200
  time                  : 0.4000
  flow_boundness        : 0.2000
  space_indirectness    : 0.3000
  shape_arcness         : 0.6000

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  3.6969 | feat= 2.1271 | near=0.000781 | ratio= 1.37 | plen= 0.135 | maxd= 0.110 | warp= 3.74 | W=3.797, T=3.527, F=1.098, S=0.875, Sh=0.048
eval=02750 | loss=  0.6612 | feat= 0.5299 | near=0.000111 | ratio= 0.87 | plen= 0.016 | maxd= 0.019 | warp= 2.75 | W=0.464, T=1.413, F=0.420, S=0.850, Sh=0.446
eval=02775 | loss=  0.3491 | feat= 0.2965 | near=0.001449 | ratio= 1.03 | plen= 0.001 | maxd= 0.067 | warp= 1.96 | W=0.320, T=0.943, F=0.266, S=0.331, Sh=0.240
eval=02800 | loss=  0.4180 | feat= 0.3949 | near=0.000225 | ratio= 0.99 | plen= 0.000 | maxd= 0.051 | warp= 2.06 | W=0.881, T=1.054, F=0.276, S=0.458, Sh=0.271
eval=02825 | loss=  0.2677 | feat= 0.2463 | near=0.000052 | ratio= 0.98 | plen= 0.000 | maxd= 0.022 | warp= 1.33 | W=0.564, T=0.461, F=0.125, S=0.612, Sh=0.180
eval=02850 | loss=  0.1933 | feat= 0.1643 | near=0.000115 | ratio= 0.96 | plen= 0.002 | maxd= 0.022 | warp= 2.36 | W=0.391, T=0.436, F=0.171, S=0.514, Sh=0.307
eval=02875 | loss=  0.2067 | feat= 0.1525 | near=0.000232 | ratio= 0.92 | plen= 0.006 | maxd= 0.029 | warp= 1.15 | W=0.419, T=0.480, F=0.121, S=0.207, Sh=0.292
eval=02900 | loss=  0.2599 | feat= 0.1814 | near=0.000071 | ratio= 0.90 | plen= 0.009 | maxd= 0.018 | warp= 2.23 | W=0.295, T=0.549, F=0.181, S=0.532, Sh=0.331
eval=02925 | loss=  0.3699 | feat= 0.3472 | near=0.000175 | ratio= 0.99 | plen= 0.000 | maxd= 0.047 | warp= 1.73 | W=0.827, T=0.929, F=0.234, S=0.249, Sh=0.209
eval=02950 | loss=  0.6685 | feat= 0.6026 | near=0.000751 | ratio= 1.07 | plen= 0.005 | maxd= 0.073 | warp= 1.88 | W=1.511, T=1.012, F=0.258, S=0.063, Sh=0.164
eval=02975 | loss=  0.8882 | feat= 0.8036 | near=0.000259 | ratio= 1.06 | plen= 0.003 | maxd= 0.070 | warp= 3.27 | W=1.390, T=1.811, F=0.485, S=0.686, Sh=0.339
eval=03000 | loss=  0.2728 | feat= 0.1953 | near=0.001230 | ratio= 1.09 | plen= 0.008 | maxd= 0.084 | warp= 2.25 | W=0.409, T=0.376, F=0.196, S=0.449, Sh=0.190
eval=03025 | loss=  0.4544 | feat= 0.3955 | near=0.000244 | ratio= 1.08 | plen= 0.006 | maxd= 0.054 | warp= 2.19 | W=0.788, T=1.076, F=0.321, S=0.514, Sh=0.240
eval=03050 | loss=  0.1085 | feat= 0.0804 | near=0.000212 | ratio= 0.97 | plen= 0.001 | maxd= 0.026 | warp= 1.50 | W=0.472, T=0.359, F=0.134, S=0.453, Sh=0.603
eval=03075 | loss=  0.8436 | feat= 0.5445 | near=0.000494 | ratio= 0.79 | plen= 0.043 | maxd= 0.037 | warp= 2.52 | W=0.627, T=1.557, F=0.381, S=0.288, Sh=0.338
eval=03100 | loss=  0.6366 | feat= 0.5893 | near=0.000485 | ratio= 1.01 | plen= 0.000 | maxd= 0.035 | warp= 1.93 | W=0.928, T=1.554, F=0.299, S=0.323, Sh=0.231
eval=03125 | loss=  0.4619 | feat= 0.1365 | near=0.000292 | ratio= 0.77 | plen= 0.051 | maxd= 0.038 | warp= 1.30 | W=0.304, T=0.330, F=0.095, S=0.121, Sh=0.422
eval=03150 | loss=  0.6402 | feat= 0.6009 | near=0.000105 | ratio= 1.01 | plen= 0.000 | maxd= 0.018 | warp= 2.34 | W=0.996, T=1.529, F=0.444, S=0.455, Sh=0.261
eval=03175 | loss=  0.5975 | feat= 0.3471 | near=0.000462 | ratio= 0.81 | plen= 0.037 | maxd= 0.043 | warp= 2.55 | W=0.485, T=0.966, F=0.275, S=-0.116, Sh=0.284
eval=03200 | loss=  0.3062 | feat= 0.2363 | near=0.000531 | ratio= 1.08 | plen= 0.007 | maxd= 0.065 | warp= 1.70 | W=0.416, T=0.659, F=0.207, S=0.499, Sh=0.185
eval=03225 | loss=  0.2378 | feat= 0.1743 | near=0.000570 | ratio= 0.93 | plen= 0.005 | maxd= 0.056 | warp= 1.18 | W=0.244, T=0.266, F=0.100, S=0.488, Sh=0.360
eval=03250 | loss=  0.4224 | feat= 0.2883 | near=0.000070 | ratio= 1.14 | plen= 0.020 | maxd= 0.018 | warp= 0.81 | W=0.393, T=0.422, F=0.117, S=0.688, Sh=0.093
eval=03275 | loss=  0.2029 | feat= 0.1706 | near=0.000138 | ratio= 0.95 | plen= 0.003 | maxd= 0.028 | warp= 1.60 | W=0.358, T=0.724, F=0.211, S=0.449, Sh=0.480
eval=03300 | loss=  0.2998 | feat= 0.1420 | near=0.000237 | ratio= 0.85 | plen= 0.023 | maxd= 0.032 | warp= 2.04 | W=0.343, T=0.465, F=0.168, S=0.328, Sh=0.302
eval=03325 | loss=  0.2634 | feat= 0.0990 | near=0.000030 | ratio= 0.84 | plen= 0.026 | maxd= 0.010 | warp= 1.72 | W=0.367, T=0.400, F=0.163, S=0.340, Sh=0.392
eval=03350 | loss=  0.3709 | feat= 0.2774 | near=0.000170 | ratio= 0.89 | plen= 0.012 | maxd= 0.039 | warp= 2.95 | W=0.405, T=0.850, F=0.248, S=0.584, Sh=0.285
eval=03375 | loss=  0.3804 | feat= 0.2672 | near=0.000217 | ratio= 0.88 | plen= 0.015 | maxd= 0.044 | warp= 2.68 | W=0.289, T=0.874, F=0.261, S=0.433, Sh=0.293
eval=03400 | loss=  0.6748 | feat= 0.5905 | near=0.000144 | ratio= 1.09 | plen= 0.007 | maxd= 0.031 | warp= 2.06 | W=1.062, T=1.381, F=0.419, S=0.644, Sh=0.150
eval=03425 | loss=  0.5481 | feat= 0.3752 | near=0.002705 | ratio= 1.11 | plen= 0.012 | maxd= 0.166 | warp= 1.92 | W=0.800, T=0.980, F=0.226, S=0.119, Sh=0.164
eval=03450 | loss=  0.2370 | feat= 0.2106 | near=0.000591 | ratio= 1.02 | plen= 0.000 | maxd= 0.056 | warp= 0.20 | W=0.246, T=0.182, F=0.070, S=0.250, Sh=0.247
eval=03475 | loss=  0.4950 | feat= 0.3055 | near=0.001905 | ratio= 1.15 | plen= 0.023 | maxd= 0.079 | warp= 2.05 | W=0.822, T=0.679, F=0.251, S=0.269, Sh=0.127
eval=03500 | loss=  0.2145 | feat= 0.1649 | near=0.000264 | ratio= 0.92 | plen= 0.006 | maxd= 0.035 | warp= 1.84 | W=0.311, T=0.586, F=0.177, S=0.372, Sh=0.310
eval=03525 | loss=  0.3998 | feat= 0.3486 | near=0.000928 | ratio= 1.06 | plen= 0.003 | maxd= 0.062 | warp= 1.38 | W=0.808, T=0.752, F=0.175, S=-0.103, Sh=0.186
eval=03550 | loss=  0.2949 | feat= 0.2255 | near=0.000915 | ratio= 1.07 | plen= 0.005 | maxd= 0.060 | warp= 1.55 | W=0.657, T=0.619, F=0.203, S=0.297, Sh=0.213
eval=03575 | loss=  0.5559 | feat= 0.1849 | near=0.000252 | ratio= 0.76 | plen= 0.059 | maxd= 0.028 | warp= 0.84 | W=0.233, T=0.219, F=0.067, S=0.143, Sh=0.353
eval=03600 | loss=  0.4228 | feat= 0.3147 | near=0.003405 | ratio= 1.08 | plen= 0.006 | maxd= 0.114 | warp= 1.95 | W=0.353, T=0.944, F=0.261, S=0.542, Sh=0.236
eval=03625 | loss=  0.3705 | feat= 0.1444 | near=0.000227 | ratio= 0.82 | plen= 0.033 | maxd= 0.026 | warp= 2.76 | W=0.387, T=0.538, F=0.191, S=0.319, Sh=0.311
eval=03650 | loss=  0.3354 | feat= 0.3172 | near=0.000027 | ratio= 0.99 | plen= 0.000 | maxd= 0.013 | warp= 2.13 | W=0.556, T=0.970, F=0.243, S=0.498, Sh=0.256
eval=03675 | loss=  0.3099 | feat= 0.2682 | near=0.000201 | ratio= 1.06 | plen= 0.003 | maxd= 0.043 | warp= 2.72 | W=0.415, T=0.800, F=0.270, S=0.544, Sh=0.232
eval=03700 | loss=  0.2818 | feat= 0.2547 | near=0.000058 | ratio= 1.04 | plen= 0.002 | maxd= 0.024 | warp= 1.52 | W=0.355, T=0.674, F=0.200, S=0.669, Sh=0.270
eval=03725 | loss=  0.2534 | feat= 0.2138 | near=0.000902 | ratio= 0.96 | plen= 0.002 | maxd= 0.077 | warp= 1.29 | W=0.404, T=0.469, F=0.116, S=0.455, Sh=0.161
eval=03750 | loss=  0.5058 | feat= 0.2649 | near=0.000142 | ratio= 1.20 | plen= 0.038 | maxd= 0.028 | warp= 1.24 | W=0.357, T=0.610, F=0.183, S=0.612, Sh=0.147
eval=03775 | loss=  0.1776 | feat= 0.1628 | near=0.000103 | ratio= 1.00 | plen= 0.000 | maxd= 0.020 | warp= 1.53 | W=0.424, T=0.311, F=0.134, S=0.352, Sh=0.257
eval=03800 | loss=  0.2379 | feat= 0.2176 | near=0.000416 | ratio= 1.01 | plen= 0.000 | maxd= 0.067 | warp= 1.74 | W=0.695, T=0.532, F=0.160, S=0.202, Sh=0.236
eval=03825 | loss=  0.3143 | feat= 0.2697 | near=0.000535 | ratio= 0.93 | plen= 0.004 | maxd= 0.052 | warp= 1.02 | W=0.129, T=0.331, F=0.104, S=-0.062, Sh=0.233
eval=03850 | loss=  0.8648 | feat= 0.7924 | near=0.000228 | ratio= 1.04 | plen= 0.002 | maxd= 0.039 | warp= 2.91 | W=1.106, T=1.890, F=0.561, S=0.754, Sh=0.265
eval=03875 | loss=  0.3740 | feat= 0.2442 | near=0.000834 | ratio= 1.13 | plen= 0.017 | maxd= 0.071 | warp= 1.53 | W=0.513, T=0.715, F=0.186, S=0.316, Sh=0.164
eval=03900 | loss=  0.3261 | feat= 0.2233 | near=0.000393 | ratio= 0.88 | plen= 0.014 | maxd= 0.037 | warp= 0.93 | W=0.226, T=0.248, F=0.083, S=0.287, Sh=0.182
eval=03925 | loss=  0.3162 | feat= 0.2820 | near=0.000223 | ratio= 1.04 | plen= 0.002 | maxd= 0.037 | warp= 2.66 | W=0.441, T=0.884, F=0.278, S=0.656, Sh=0.425
eval=03950 | loss=  0.2484 | feat= 0.2201 | near=0.000448 | ratio= 0.98 | plen= 0.000 | maxd= 0.039 | warp= 2.56 | W=0.411, T=0.754, F=0.215, S=0.463, Sh=0.299
eval=03975 | loss=  0.3552 | feat= 0.2413 | near=0.000259 | ratio= 1.12 | plen= 0.015 | maxd= 0.043 | warp= 1.64 | W=0.476, T=0.771, F=0.241, S=0.452, Sh=0.246
eval=04000 | loss=  0.1831 | feat= 0.1417 | near=0.000104 | ratio= 0.95 | plen= 0.003 | maxd= 0.020 | warp= 2.56 | W=0.488, T=0.521, F=0.204, S=0.321, Sh=0.316
eval=04025 | loss=  1.1593 | feat= 0.4385 | near=0.000299 | ratio= 1.34 | plen= 0.116 | maxd= 0.056 | warp= 1.87 | W=0.635, T=1.038, F=0.372, S=0.745, Sh=0.071
eval=04050 | loss=  0.6545 | feat= 0.3774 | near=0.007092 | ratio= 1.15 | plen= 0.023 | maxd= 0.141 | warp= 2.80 | W=0.575, T=1.023, F=0.388, S=0.561, Sh=0.157
eval=04075 | loss=  0.2808 | feat= 0.2474 | near=0.000545 | ratio= 1.02 | plen= 0.000 | maxd= 0.050 | warp= 1.39 | W=0.627, T=0.635, F=0.200, S=0.070, Sh=0.206
eval=04100 | loss=  0.7155 | feat= 0.2539 | near=0.000369 | ratio= 0.73 | plen= 0.073 | maxd= 0.050 | warp= 1.68 | W=0.078, T=0.355, F=0.116, S=-0.091, Sh=0.392
eval=04125 | loss=  0.7973 | feat= 0.7053 | near=0.001145 | ratio= 1.06 | plen= 0.003 | maxd= 0.072 | warp= 3.74 | W=1.437, T=1.514, F=0.536, S=0.517, Sh=0.371
eval=04150 | loss=  0.1835 | feat= 0.1652 | near=0.000181 | ratio= 0.98 | plen= 0.001 | maxd= 0.051 | warp= 1.14 | W=0.365, T=0.512, F=0.134, S=0.487, Sh=0.315
eval=04175 | loss=  0.5458 | feat= 0.4934 | near=0.000079 | ratio= 1.05 | plen= 0.002 | maxd= 0.022 | warp= 3.32 | W=0.586, T=1.321, F=0.415, S=0.745, Sh=0.289
eval=04200 | loss=  0.2330 | feat= 0.1856 | near=0.000338 | ratio= 0.93 | plen= 0.004 | maxd= 0.044 | warp= 2.06 | W=0.343, T=0.428, F=0.150, S=0.243, Sh=0.200
eval=04225 | loss=  0.2753 | feat= 0.1618 | near=0.000636 | ratio= 1.12 | plen= 0.015 | maxd= 0.045 | warp= 0.99 | W=0.561, T=0.674, F=0.162, S=0.447, Sh=0.486
eval=04250 | loss=  1.1902 | feat= 0.1833 | near=0.000088 | ratio= 0.60 | plen= 0.163 | maxd= 0.024 | warp= 1.19 | W=0.109, T=0.286, F=0.060, S=0.470, Sh=0.503
eval=04275 | loss=  0.3485 | feat= 0.1732 | near=0.000194 | ratio= 0.84 | plen= 0.026 | maxd= 0.035 | warp= 2.22 | W=0.315, T=0.394, F=0.140, S=0.476, Sh=0.277
eval=04300 | loss=  0.3214 | feat= 0.1689 | near=0.000248 | ratio= 0.85 | plen= 0.023 | maxd= 0.036 | warp= 0.72 | W=0.186, T=0.279, F=0.072, S=0.382, Sh=0.376
eval=04325 | loss=  0.2585 | feat= 0.2370 | near=0.000712 | ratio= 0.99 | plen= 0.000 | maxd= 0.057 | warp= 1.72 | W=0.744, T=0.589, F=0.176, S=0.478, Sh=0.271
eval=04350 | loss=  0.2972 | feat= 0.2583 | near=0.000220 | ratio= 1.05 | plen= 0.002 | maxd= 0.048 | warp= 2.08 | W=0.425, T=0.751, F=0.234, S=0.607, Sh=0.261
eval=04375 | loss=  0.2862 | feat= 0.2280 | near=0.000540 | ratio= 1.08 | plen= 0.006 | maxd= 0.043 | warp= 1.57 | W=0.455, T=0.725, F=0.192, S=0.366, Sh=0.214
eval=04400 | loss=  0.2602 | feat= 0.2194 | near=0.000566 | ratio= 1.04 | plen= 0.001 | maxd= 0.074 | warp= 2.62 | W=0.301, T=0.727, F=0.244, S=0.399, Sh=0.271
eval=04425 | loss=  0.2542 | feat= 0.2305 | near=0.000070 | ratio= 0.96 | plen= 0.001 | maxd= 0.017 | warp= 2.55 | W=0.381, T=0.717, F=0.235, S=0.606, Sh=0.337
eval=04450 | loss=  0.7611 | feat= 0.2449 | near=0.001067 | ratio= 0.72 | plen= 0.080 | maxd= 0.084 | warp= 0.86 | W=0.426, T=0.397, F=0.053, S=-0.057, Sh=0.212
eval=04475 | loss=  0.2184 | feat= 0.1582 | near=0.000436 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.82 | W=0.518, T=0.539, F=0.158, S=0.476, Sh=0.348
eval=04500 | loss=  0.2234 | feat= 0.1837 | near=0.000254 | ratio= 1.06 | plen= 0.004 | maxd= 0.034 | warp= 1.12 | W=0.647, T=0.504, F=0.147, S=0.333, Sh=0.280
eval=04525 | loss=  0.1790 | feat= 0.1460 | near=0.000268 | ratio= 0.95 | plen= 0.003 | maxd= 0.038 | warp= 0.94 | W=0.294, T=0.447, F=0.104, S=0.437, Sh=0.354
eval=04550 | loss=  0.1997 | feat= 0.1809 | near=0.000232 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 0.87 | W=0.409, T=0.349, F=0.097, S=0.530, Sh=0.288
eval=04575 | loss=  0.2759 | feat= 0.2364 | near=0.000587 | ratio= 1.06 | plen= 0.003 | maxd= 0.067 | warp= 2.38 | W=0.461, T=0.597, F=0.228, S=0.470, Sh=0.143
eval=04600 | loss=  0.3625 | feat= 0.1369 | near=0.000138 | ratio= 0.81 | plen= 0.035 | maxd= 0.032 | warp= 1.61 | W=0.221, T=0.350, F=0.104, S=0.336, Sh=0.398
eval=04625 | loss=  0.2526 | feat= 0.1721 | near=0.000471 | ratio= 0.90 | plen= 0.010 | maxd= 0.063 | warp= 2.00 | W=0.596, T=0.347, F=0.153, S=0.448, Sh=0.299
eval=04650 | loss=  0.2002 | feat= 0.1853 | near=0.000168 | ratio= 1.01 | plen= 0.000 | maxd= 0.024 | warp= 0.87 | W=0.211, T=0.372, F=0.118, S=0.377, Sh=0.262
eval=04675 | loss=  0.2709 | feat= 0.2432 | near=0.000223 | ratio= 1.02 | plen= 0.000 | maxd= 0.034 | warp= 2.16 | W=0.396, T=0.765, F=0.237, S=0.543, Sh=0.282
eval=04700 | loss=  0.2902 | feat= 0.2093 | near=0.002584 | ratio= 1.06 | plen= 0.004 | maxd= 0.108 | warp= 1.91 | W=0.287, T=0.565, F=0.175, S=0.464, Sh=0.217
eval=04725 | loss=  0.6994 | feat= 0.6095 | near=0.001423 | ratio= 1.07 | plen= 0.006 | maxd= 0.087 | warp= 3.38 | W=0.599, T=1.559, F=0.481, S=0.801, Sh=0.210
eval=04750 | loss=  0.5556 | feat= 0.2462 | near=0.000977 | ratio= 1.22 | plen= 0.047 | maxd= 0.084 | warp= 1.13 | W=0.248, T=0.573, F=0.170, S=0.537, Sh=0.168
eval=04775 | loss=  0.3740 | feat= 0.3355 | near=0.000247 | ratio= 1.05 | plen= 0.002 | maxd= 0.052 | warp= 2.33 | W=0.480, T=0.954, F=0.281, S=0.502, Sh=0.147
eval=04800 | loss=  0.5624 | feat= 0.3778 | near=0.001843 | ratio= 1.14 | plen= 0.020 | maxd= 0.146 | warp= 1.22 | W=0.774, T=1.042, F=0.189, S=0.330, Sh=0.181
eval=04825 | loss=  0.2690 | feat= 0.2385 | near=0.000339 | ratio= 0.98 | plen= 0.000 | maxd= 0.057 | warp= 2.38 | W=0.421, T=0.688, F=0.213, S=0.553, Sh=0.229
eval=04850 | loss=  0.8180 | feat= 0.7143 | near=0.000373 | ratio= 1.09 | plen= 0.008 | maxd= 0.053 | warp= 2.90 | W=1.377, T=1.581, F=0.379, S=0.653, Sh=0.311
eval=04875 | loss=  0.2426 | feat= 0.2302 | near=0.000098 | ratio= 1.00 | plen= 0.000 | maxd= 0.020 | warp= 0.81 | W=0.264, T=0.208, F=0.090, S=0.540, Sh=0.234
eval=04900 | loss=  0.2712 | feat= 0.2470 | near=0.000047 | ratio= 0.99 | plen= 0.000 | maxd= 0.016 | warp= 1.98 | W=0.333, T=0.699, F=0.206, S=0.656, Sh=0.314
eval=04925 | loss=  0.3251 | feat= 0.2993 | near=0.000214 | ratio= 1.03 | plen= 0.001 | maxd= 0.033 | warp= 2.42 | W=0.388, T=0.666, F=0.231, S=0.651, Sh=0.098
eval=04950 | loss=  0.2667 | feat= 0.2392 | near=0.000226 | ratio= 0.95 | plen= 0.002 | maxd= 0.028 | warp= 1.94 | W=0.273, T=0.571, F=0.182, S=0.567, Sh=0.196
eval=04975 | loss=  0.2521 | feat= 0.2006 | near=0.000087 | ratio= 0.93 | plen= 0.005 | maxd= 0.023 | warp= 2.00 | W=0.241, T=0.461, F=0.150, S=0.545, Sh=0.279
eval=05000 | loss=  0.2076 | feat= 0.1882 | near=0.000434 | ratio= 1.02 | plen= 0.000 | maxd= 0.041 | warp= 1.48 | W=0.205, T=0.582, F=0.199, S=0.270, Sh=0.289
eval=05025 | loss=  0.3769 | feat= 0.3553 | near=0.000403 | ratio= 0.99 | plen= 0.000 | maxd= 0.068 | warp= 1.97 | W=0.455, T=1.045, F=0.226, S=0.483, Sh=0.176
eval=05050 | loss=  0.2336 | feat= 0.1932 | near=0.000734 | ratio= 1.05 | plen= 0.003 | maxd= 0.085 | warp= 0.35 | W=0.409, T=0.315, F=0.076, S=0.436, Sh=0.218
eval=05075 | loss=  0.4159 | feat= 0.1548 | near=0.000236 | ratio= 0.80 | plen= 0.040 | maxd= 0.031 | warp= 2.36 | W=0.195, T=0.604, F=0.183, S=0.350, Sh=0.443
eval=05100 | loss=  0.2695 | feat= 0.2306 | near=0.000730 | ratio= 1.05 | plen= 0.002 | maxd= 0.070 | warp= 2.19 | W=0.478, T=0.729, F=0.221, S=0.279, Sh=0.208
eval=05125 | loss=  0.2068 | feat= 0.1864 | near=0.000185 | ratio= 1.03 | plen= 0.001 | maxd= 0.029 | warp= 0.75 | W=0.267, T=0.247, F=0.097, S=0.290, Sh=0.260
eval=05150 | loss=  0.5871 | feat= 0.3933 | near=0.000350 | ratio= 1.17 | plen= 0.028 | maxd= 0.045 | warp= 1.98 | W=0.804, T=0.800, F=0.294, S=0.574, Sh=-0.018
eval=05175 | loss=  0.3190 | feat= 0.3006 | near=0.000136 | ratio= 0.98 | plen= 0.001 | maxd= 0.017 | warp= 2.36 | W=0.457, T=0.926, F=0.244, S=0.601, Sh=0.315
eval=05200 | loss=  0.3589 | feat= 0.3208 | near=0.000168 | ratio= 0.96 | plen= 0.001 | maxd= 0.028 | warp= 2.21 | W=0.430, T=0.902, F=0.258, S=0.596, Sh=0.186
eval=05225 | loss=  0.4119 | feat= 0.3256 | near=0.003218 | ratio= 1.07 | plen= 0.004 | maxd= 0.089 | warp= 2.97 | W=0.477, T=1.018, F=0.356, S=0.373, Sh=0.261
eval=05250 | loss=  0.4585 | feat= 0.2401 | near=0.001700 | ratio= 1.17 | plen= 0.027 | maxd= 0.122 | warp= 2.33 | W=0.593, T=0.573, F=0.242, S=0.455, Sh=0.150
eval=05275 | loss=  0.2107 | feat= 0.1933 | near=0.000219 | ratio= 1.03 | plen= 0.001 | maxd= 0.043 | warp= 1.75 | W=0.292, T=0.476, F=0.158, S=0.500, Sh=0.250
eval=05300 | loss=  0.3045 | feat= 0.2800 | near=0.000325 | ratio= 1.00 | plen= 0.000 | maxd= 0.056 | warp= 2.78 | W=0.341, T=0.846, F=0.273, S=0.513, Sh=0.231
eval=05325 | loss=  0.4675 | feat= 0.4364 | near=0.000202 | ratio= 1.04 | plen= 0.002 | maxd= 0.025 | warp= 1.79 | W=0.905, T=1.169, F=0.327, S=0.419, Sh=0.291
eval=05350 | loss=  0.2904 | feat= 0.2738 | near=0.000133 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 1.39 | W=0.734, T=0.580, F=0.163, S=0.473, Sh=0.139
eval=05375 | loss=  0.3568 | feat= 0.2420 | near=0.000414 | ratio= 1.12 | plen= 0.015 | maxd= 0.061 | warp= 1.77 | W=0.456, T=0.680, F=0.221, S=0.737, Sh=0.746
eval=05400 | loss=  0.3670 | feat= 0.2559 | near=0.001960 | ratio= 1.10 | plen= 0.010 | maxd= 0.119 | warp= 1.98 | W=0.416, T=0.594, F=0.203, S=0.619, Sh=0.166
eval=05425 | loss=  0.3194 | feat= 0.2880 | near=0.000302 | ratio= 1.01 | plen= 0.000 | maxd= 0.037 | warp= 2.02 | W=0.511, T=0.816, F=0.217, S=0.645, Sh=0.263
eval=05450 | loss=  0.1796 | feat= 0.1592 | near=0.000117 | ratio= 1.01 | plen= 0.000 | maxd= 0.028 | warp= 2.11 | W=0.339, T=0.515, F=0.190, S=0.410, Sh=0.292
eval=05475 | loss=  0.3836 | feat= 0.3465 | near=0.000695 | ratio= 1.03 | plen= 0.001 | maxd= 0.046 | warp= 2.84 | W=0.503, T=0.948, F=0.335, S=0.631, Sh=0.194
eval=05500 | loss=  0.3413 | feat= 0.3018 | near=0.000493 | ratio= 1.06 | plen= 0.003 | maxd= 0.063 | warp= 1.33 | W=0.797, T=0.741, F=0.169, S=0.375, Sh=0.163
eval=05525 | loss=  0.2957 | feat= 0.2544 | near=0.000327 | ratio= 1.06 | plen= 0.003 | maxd= 0.033 | warp= 1.57 | W=0.291, T=0.783, F=0.209, S=0.407, Sh=0.214
eval=05550 | loss=  0.2792 | feat= 0.2050 | near=0.000307 | ratio= 1.10 | plen= 0.010 | maxd= 0.047 | warp= 2.15 | W=0.370, T=0.668, F=0.230, S=0.553, Sh=0.335
eval=05575 | loss=  0.2104 | feat= 0.1868 | near=0.000439 | ratio= 1.02 | plen= 0.000 | maxd= 0.054 | warp= 1.91 | W=0.262, T=0.450, F=0.183, S=0.234, Sh=0.223
eval=05600 | loss=  0.3758 | feat= 0.2570 | near=0.001348 | ratio= 1.12 | plen= 0.014 | maxd= 0.095 | warp= 1.26 | W=0.640, T=0.508, F=0.161, S=0.037, Sh=0.153
eval=05625 | loss=  0.3008 | feat= 0.2776 | near=0.000201 | ratio= 0.97 | plen= 0.001 | maxd= 0.025 | warp= 1.26 | W=0.552, T=0.896, F=0.168, S=0.231, Sh=0.259
eval=05650 | loss=  0.3708 | feat= 0.3476 | near=0.000023 | ratio= 0.98 | plen= 0.001 | maxd= 0.015 | warp= 1.49 | W=0.661, T=1.033, F=0.242, S=0.519, Sh=0.292
eval=05675 | loss=  0.3718 | feat= 0.3455 | near=0.000074 | ratio= 0.98 | plen= 0.000 | maxd= 0.032 | warp= 2.74 | W=0.468, T=0.992, F=0.293, S=0.718, Sh=0.354
eval=05700 | loss=  0.2443 | feat= 0.1998 | near=0.000104 | ratio= 0.93 | plen= 0.004 | maxd= 0.025 | warp= 1.89 | W=0.243, T=0.434, F=0.151, S=0.612, Sh=0.341
eval=05725 | loss=  0.2570 | feat= 0.2392 | near=0.000866 | ratio= 1.00 | plen= 0.000 | maxd= 0.065 | warp= 0.44 | W=0.390, T=0.214, F=0.082, S=0.312, Sh=0.114
eval=05750 | loss=  0.8602 | feat= 0.6923 | near=0.000432 | ratio= 0.86 | plen= 0.019 | maxd= 0.070 | warp= 3.02 | W=1.050, T=1.760, F=0.429, S=0.363, Sh=0.293
